Name,ID,Primary document,Secondary documents,Notes,SOP Pages,,,,,,,,,,,,required_disclosure
Loan Purpose,384,Loan file,Final 1003 ; LE ; COC CD,"Verify loan purpose to determine appropriate closing conditions; Verify if transaction is Refinance with Primary Occupancy (rescission applies) vs Purchase or Refinance Secondary/Investment (no rescission); Check that Purpose of Loan matches across all source documents; Should be 'Purchase' or 'Refinance' or 'Construction' or 'Home Equity' as per transaction; Check if refinance transaction - if so, page will only show Liabilities/Payoff section","28,54,56,81,88",,,,,,,,,,,,no
Loan Team Member Name - Doc Drawer,Loan TeamMember Name Doc Drawer,File Contacts,,Check that Docs Prepared By field is auto-populated correctly from File Contacts,40,,,,,,,,,,,,no
Loan Term,1347,Final 1003,,Check that Loan Terms are updated and match across all attached documents; Do not check 'Construction Period included in Loan terms' box except for Construction loans - consult team lead,"56,81",,,,,,,,,,,,no
Loan Type,1172,Loan file,COC CD ; Initial CD ; Final 1003 ; LE,"Verify loan type to determine appropriate closing conditions; Check that Loan Type matches across all source documents; Check if loan is Conventional with >80% LTV, FHA, or VA to determine MI requirements; FHA/VA require impounds; Conventional optional unless LTV >80%; Compare loan product between Initial CD and COC CD; Must match transaction and Initial CD","28,56,57,63,79,81",,,,,,,,,,,,no
Lock Date,761,Last LE,,Check rate lock date for accuracy,53,,,,,,,,,,,,no
Lock Expiration Date,762,Last LE,,"If Encompass and LE don't match and lock is extended, confirm with processor about extension fees",53,,,,,,,,,,,,no
LTV,353,Loan file,,"Verify LTV is greater than 80% for Conventional loans requiring MI section updates; Check LTV percentage in Underwriter Summary; If LTV >80%, impounds become mandatory except CA up to 90% LTV","57,60,63",,,,,,,,,,,,no
Mers Min #,1051,,,"Click MERS MIN box to generate, then verify on MERS website that it's not duplicate",21,,,,,,,,,,,,no
MI Renewal %,,Last LE,,,,,,,,,,,,,,,no
MIP Refund,,,,,,,,,,,,,,,,,no
MIP Refund Amount,,,,,,,,,,,,,,,,,no
Mortgage Insurance Due Date,,,,,,,,,,,,,,,,,no
Negative Amortization,CD4.X2,Closing Disclosure,,Always needs to be checked as 'do not have a negative amortization feature' irrespective of loan type,94,,,,,,,,,,,,yes
NMLS Loan Originator ID,3238,Mavent report under Tools >> Compliance Review,Encompass Tools > File Contacts > Lender,Check completeness and accuracy against Mavent report; Verify AWM NMLS is '14210',"27,31",,,,,,,,,,,,no
Note Date,,,,,,,,,,,,,,,,,no
Occupancy Type,3335,,Loan file,Check occupancy type affects rider requirements and pricing accuracy; Verify occupancy is Primary for rescission to apply on refinance transactions,"42,54",,,,,,,,,,,,no
Order Type,,Reg-Z CD form,,,,,,,,,,,,,,,no
Orig Credit,1847,,,Verify if principal reduction adjustment is from excess credit rate to determine Credit box selection,88,,,,,,,,,,,,no
Other Costs,CD2.XSTI,Closing Disclosure,,Verify other costs before sending docs to all parties,83,,,,,,,,,,,,yes
Overage adjustment,,,,,,,,,,,,,,,,,no
Overwire Amount,2005,Escrow wire instruction,,Update Bank Account number from wire instructions,33,,,,,,,,,,,,no
Owner's Title Insurance Paid To,NEWHUD.X804,LE (Loan Estimate),Service list provider ; Title Company,Check APR designation and service provider matching between LE and Title report; Title fees fall under Sec-B when Title Company on service list provider and Title Company closing with are the same,"71,84",,,,,,,,,,,,no
Parcel Number,,Preliminary Title Report,,,,,,,,,,,,,,,no
Partial Payments - Apply Partial Payment,CD4.X3,Closing Disclosure,,Always needs to be checked as 'does not accept any partial payments' irrespective of loan type,94,,,,,,,,,,,,yes
Pest Inspection Fee,,,,,,,,,,,,,,,,,no
Planned Unit Development Project Type Indicator,URLA.X207,Appraisal report,,PUD name on UW Final Approval docs must match either Prelim or Appraisal report,42,,,,,,,,,,,,no
Premium Type,,Mortgage Insurance Certificate,,,,,,,,,,,,,,,no
Prior Endorsement Date,,,,,,,,,,,,,,,,,no
Product Description,LE1.X5,,COC CD ; Final CD,"Should be Fixed Rate or Adjustable Rate as per transaction; Monitor changes: Jumbo to Conforming, Conforming to Government, FHA to VA, or vice versa","81,96",,,,,,,,,,,,no
RealEstateBrokerB Name,CD5.X31,File Contacts,,Updated by Processing team or selected from Business contacts,97,,,,,,,,,,,,no
REGZ Prepay Penalty Mths Hard Prepayment Period,3536,,,"Calculate 3 business days from closing date (Monday-Saturday, excluding Sunday and Federal holidays). Only applies to Refinance Primary Occupancy",54,,,,,,,,,,,,no
Section 1000 Line 1002 POC and PTC FinancedIndicator,POPT.X195,,,"PAC stands for Paid at Closing, POC stands for Paid Outside Closing",66,,,,,,,,,,,,no
Select Data from the Audit Trail,AuditTrail,,,Clear only audits related to Final CD/DOCS before ordering,100,,,,,,,,,,,,no
seller city,,Purchase Agreement,,,,,,,,,,,,,,,no
Seller Entity Type,,Purchase Agreement,,,,,,,,,,,,,,,no
seller state,,Purchase Agreement,,,,,,,,,,,,,,,no
seller zip,,Purchase Agreement,,,,,,,,,,,,,,,no
seller_credit_amount,,Purchase Agreement,,,,,,,,,,,,,,,no
Sellers Agent Addr,VEND.X145,Purchase Agreement,File Contacts under Tools tab,"Check that seller address is updated by Processing team under Tools tab File Contacts. If discrepancy between Purchase Agreement and Preliminary Title report, reach out to Processor to confirm correct seller info and add PTF Condition accordingly; Comes from File Contacts under Tools tab","26,81",,,,,,,,,,,,no
Servicer Address,,,,,,,,,,,,,,,,,no
Servicing Co Name,VEND.X178,,,Always should be Lender (All Western Mortgage Inc.) - verify name from business book,60,,,,,,,,,,,,no
Servicing Payment Due Date,SERVICE.X14,Tax Impound Schedule,,Verify due dates match Tax Impound Schedule for accuracy,62,,,,,,,,,,,,no
SettlementAgent Name,CD5.X55,Title Insurance Company,File Contacts ; Settlement Agent records,Check 'Copy to Settlement Agent' box only when Settlement & Title Company are the same; Check that settlement agent name is accurate; Information from File Contacts updated by Processing team,"32,80,97",,,,,,,,,,,,no
State Disc - Balloon Payment,DISCLOSURE.X350,SOP requirement,,Must always be selected as 'NO',82,,,,,,,,,,,,no
STD Adjustments Did Change Col,CD3.X117,LE comparison,,"Must be updated correctly for Total Closing Costs, Down Payments, Deposit, Funds for Borrower, Seller Credits, and Adjustments",92,,,,,,,,,,,,no
STD Final Deposit,CD3.X106,Last LE,,No changes on CD side and ensure 'Did this Change' is updated correctly,92,,,,,,,,,,,,no
STD Final Seller Credits,CD3.X108,Agreement addendum,,Add if any other credits to seller per UW's Condition or Agreement addendum,90,,,,,,,,,,,,no
Sub Fin Additional Mtgs,1732,,,Verify if DPA lock confirmation is available in Documents,60,,,,,,,,,,,,no
Subject Property Address,11,Evidence of Insurance,Closing Disclosure Security Interest section ; Initial 1003 ; Title report ; Purchase Contract ; Appraisal report,"Check if missing from master policy and add PTF condition if needed; Final address should be valid as per Tax certificate, USPS and County records. Docs Team makes final call on discrepancies; Ensure Property address is updated correctly in Security Interest section","35,81,94",,,,,,,,,,,,yes
Subject Property County,13,,,Verify county matches subject property location,28,,,,,,,,,,,,no
Subject Property Legal Desc1,17,1003 Page 1,,"Use legal description updated by UW from 1003, or if not updated, use details from Title Report Exhibit-A",45,,,,,,,,,,,,no
Subject Property Purchase Price,136,Purchase agreement,Purchase Contract ; Last CD,"Confirm purchase price matches contract documents; Used in tax calculations: NV/AZ=1%/12, CA=1.25%/12, CO=1%/12 or mill levy rate; Must match Purchase Contract/addendum and last CD. For AM West Builder loans, update Final/Contract Sales price on CD pages 1 & 3","53,62,81",,,,,,,,,,,,no
Subject Property State,14,,Loan file,"Different vesting rules apply by state - CA/NV require married status verbiage, Colorado excludes marital status, Texas has specific Deed of Trust requirements; Verify state matches subject property location; Check property state to apply correct Trustee rules; Identify if property is in dry state (disbursement next day after closing) or wet state (disbursement same day as closing); Different calculation methods for Nevada, Arizona, California, and Colorado; CA allows no impounds option up to 90% LTV for Conventional loans only; If Nevada, uncheck NV Repayment Ability Verification Worksheet from closing package","23,28,40,54,62,63,101",,,,,,,,,,,,no
Subject Property Type,1041 | 1553 | HMDA.X11,Appraisal report,Final 1003,"Ensure correct selection for system to read correct RIDER (PUD, CONDO, 1-4 FAMILY & SECOND HOME) and accurate pricing ; Check if property type is Manufactured home in both systems before entering housing details ; Ensure Property will be field matches between Final Approval and Final 1003",42 ; 45 ; 56,,,,,,,,,,,,no
Title Co Contact,416,Title report,,Check Title Officer name matches title report,33,,,,,,,,,,,,no
Title Co Email,88,Title report,,Check Title Officer email matches title report,33,,,,,,,,,,,,no
Title Company Address,,Title Report,,,,,,,,,,,,,,,no
Title Company on Service Provider List,,LE (Loan Estimate),,,,,,,,,,,,,,,no
Title Insurance Company Name,411,Encompass File Contacts - Title Insurance Company,File Contacts ; Title Report,Verify Title Company details match preliminary title report. Can copy to Settlement Agent if same entity.; Check that Title Insurance Company field is auto-populated correctly from File Contacts; Determine if same as service provider list company for tolerance calculation,"32,40,71",,,,,,,,,,,,no
Title Owner's Coverage Premium,,CD Section H,,,,,,,,,,,,,,,no
Title Report Date,,Title Report,,,,,,,,,,,,,,,no
Tolerance Cure,CD3.X129,,,Verify tolerance cure details match Fee Variance Worksheet updates,80,,,,,,,,,,,,no
Tolerance Cure Applied Cure Amount,FV.X366,,,Check for zero tolerance and 10% tolerance variance cures that need to be updated or verified; Auto calculates once cure is updated under line-3; Do not change the date if CD team has applied cures on transaction,"76,77,78",,,,,,,,,,,,no
Tolerance Cure Required Cure Amount,FV.X348,LE fees,,"Auto calculates based on fees disclosed on LE & CD, can be manually entered",77,,,,,,,,,,,,no
Total Credit for Rate Chosen,NEWHUD.X1149,LE,,Must match rate-related credits on LE and CD documents,65,,,,,,,,,,,,no
Total Estimated Payoffs and Payments,LE2.X31,,,Amount must match underwriter's condition requirements,91,,,,,,,,,,,,no
Total Loan Amount,2,Loan file,,Total coverage should equal or exceed loan amount,35,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
